     1→{
     2→        "info": {
   423→                                                                "key": "x-itau-flowID",
   424→                                                                "value": "1",
   425→                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   426→                                                        },
   427→                                                        {
   428→                                                                "key": "x-itau-correlationID",
   429→                                                                "value": "2",
   430→                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   431→                                                        },
   432→                                                        {
   433→                                                                "key": "Accept",
   434→                                                                "value": "application/json"
   435→                                                        }
   436→                                                ],
   437→                                                "body": {
   438→                                                        "mode": "raw",
   439→                                                        "raw": "{\n  \"valor_pagamento\": \"123.40\",\n  \"data_pagamento\": \"2024-03-13\",\n  \"ispb\": \"60701190\",\n  \"tipo_identificacao_conta\": \"CC\",\n  \"agencia_recebedor\": \"1500\",\n  \"conta_recebedor\": \"00052012\",\n  \"tipo_de_identificacao_do_recebedor\": \"F\",\n  \"identificacao_recebedor\": \"61389299260\",\n  \"informacoes_entre_usuarios\": \"transferencia para o João - referente a manutencao\",\n  \"referencia_empresa\": \"154785966666666\",\n  \"identificacao_comprovante\": \"transferencia para o João - referente a manutencao\",\n  \"txid\": \"bqJJjaVAThmtnUeVLNnSXQ\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": \"1500\",\n    \"conta\": \"00800550\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": \"06830622000123\",\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   440→                                                        "options": {
   441→                                                                "raw": {
   442→                                                                        "language": "json"
   443→                                                                }
   444→                                                        }
   445→                                                },
   446→                                                "url": "https://api.itau.com.br/sispag/v1/transferencias",
   447→                                                "description": "API responsável por inserir transferências de Pix e pagamentos de Pix QR Code na plataforma SISPAG do Banco Itaú."
   448→                                        },
   449→                                        "response": [
   450→                                                {
   451→                                                        "name": "Pagamento incluído com sucesso",
   452→                                                        "originalRequest": {
   453→                                                                "method": "POST",
   454→                                                                "header": [
   455→                                                                        {
   456→                                                                                "key": "Authorization",
   457→                                                                                "value": "<token>",
   458→                                                                                "description": "Added as a part of security scheme: oauth2"
   459→                                                                        },
   460→                                                                        {
   461→                                                                                "key": "x-itau-apikey",
   462→                                                                                "value": "labore enim commodo est adipisicing",
   463→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   464→                                                                        },
   465→                                                                        {
   466→                                                                                "key": "x-itau-flowID",
   467→                                                                                "value": "labore enim commodo est adipisicing",
   468→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   469→                                                                        },
   470→                                                                        {
   471→                                                                                "key": "x-itau-correlationID",
   472→                                                                                "value": "labore enim commodo est adipisicing",
   473→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   474→                                                                        }
   475→                                                                ],
   476→                                                                "body": {
   477→                                                                        "mode": "raw",
   478→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   479→                                                                        "options": {
   480→                                                                                "raw": {
   481→                                                                                        "language": "json"
   482→                                                                                }
   483→                                                                        }
   484→                                                                },
   485→                                                                "url": "{{baseUrl}}/transferencias"
   486→                                                        },
   487→                                                        "status": "OK",
   488→                                                        "code": 200,
   489→                                                        "_postman_previewlanguage": "json",
   490→                                                        "header": [
   491→                                                                {
   492→                                                                        "key": "Content-Type",
   493→                                                                        "value": "application/json"
   494→                                                                }
   495→                                                        ],
   496→                                                        "cookie": [],
   497→                                                        "body": "{\n  \"status_pagamento\": \"Sucesso\",\n  \"cod_pagamento\": \"3ff2df99-704a-496e-a699-8b75dc522d10\",\n  \"numero_lote\": 500001394,\n  \"numero_lancamento\": 22683,\n  \"tipo_pagamento\": \"PIX\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"valor_pagamento\": 1,\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"Conta Corrente\",\n    \"agencia\": 1500,\n    \"conta\": \"00052012\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": \"00000000000191\",\n    \"modulo_sispag\": \"Fornecedores\"\n  },\n  \"recebedor\": {\n    \"ispb\": 99999008,\n    \"documento\": 11111111000191,\n    \"nome\": \"TESTE DE INTEROPERABILIDADE\",\n    \"tipo_conta\": \"Conta Corrente\",\n    \"tipo_pessoa\": \"J\",\n    \"identificacao_chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\"\n  },\n  \"motivo_recusa\": []\n}"
   498→                                                },
   499→                                                {
   500→                                                        "name": "Solicitação de inclusão do Pagamento com erro",
   501→                                                        "originalRequest": {
   502→                                                                "method": "POST",
   503→                                                                "header": [
   504→                                                                        {
   505→                                                                                "key": "Authorization",
   506→                                                                                "value": "<token>",
   507→                                                                                "description": "Added as a part of security scheme: oauth2"
   508→                                                                        },
   509→                                                                        {
   510→                                                                                "key": "x-itau-apikey",
   511→                                                                                "value": "labore enim commodo est adipisicing",
   512→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   513→                                                                        },
   514→                                                                        {
   515→                                                                                "key": "x-itau-flowID",
   516→                                                                                "value": "labore enim commodo est adipisicing",
   517→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   518→                                                                        },
   519→                                                                        {
   520→                                                                                "key": "x-itau-correlationID",
   521→                                                                                "value": "labore enim commodo est adipisicing",
   522→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   523→                                                                        }
   524→                                                                ],
   525→                                                                "body": {
   526→                                                                        "mode": "raw",
   527→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   528→                                                                        "options": {
   529→                                                                                "raw": {
   530→                                                                                        "language": "json"
   531→                                                                                }
   532→                                                                        }
   533→                                                                },
   534→                                                                "url": "{{baseUrl}}/transferencias"
   535→                                                        },
   536→                                                        "status": "Bad Request",
   537→                                                        "code": 400,
   538→                                                        "_postman_previewlanguage": "json",
   539→                                                        "header": [
   540→                                                                {
   541→                                                                        "key": "Content-Type",
   542→                                                                        "value": "application/json"
   543→                                                                }
   544→                                                        ],
   545→                                                        "cookie": [],
   546→                                                        "body": "{\n  \"codigo\": 400,\n  \"mensagem\": \"CNPJ inválido\"\n}"
   547→                                                },
   548→                                                {
   549→                                                        "name": "Inclusão do Pagamento rejeitado",
   550→                                                        "originalRequest": {
   551→                                                                "method": "POST",
   552→                                                                "header": [
   553→                                                                        {
   554→                                                                                "key": "Authorization",
   555→                                                                                "value": "<token>",
   556→                                                                                "description": "Added as a part of security scheme: oauth2"
   557→                                                                        },
   558→                                                                        {
   559→                                                                                "key": "x-itau-apikey",
   560→                                                                                "value": "labore enim commodo est adipisicing",
   561→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   562→                                                                        },
   563→                                                                        {
   564→                                                                                "key": "x-itau-flowID",
   565→                                                                                "value": "labore enim commodo est adipisicing",
   566→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   567→                                                                        },
   568→                                                                        {
   569→                                                                                "key": "x-itau-correlationID",
   570→                                                                                "value": "labore enim commodo est adipisicing",
   571→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   572→                                                                        }
   573→                                                                ],
   574→                                                                "body": {
   575→                                                                        "mode": "raw",
   576→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   577→                                                                        "options": {
   578→                                                                                "raw": {
   579→                                                                                        "language": "json"
   580→                                                                                }
   581→                                                                        }
   582→                                                                },
   583→                                                                "url": "{{baseUrl}}/transferencias"
   584→                                                        },
   585→                                                        "status": "Unprocessable Entity (WebDAV) (RFC 4918)",
   586→                                                        "code": 422,
   587→                                                        "_postman_previewlanguage": "json",
   588→                                                        "header": [
   589→                                                                {
   590→                                                                        "key": "Content-Type",
   591→                                                                        "value": "application/json"
   592→                                                                }
   593→                                                        ],
   594→                                                        "cookie": [],
   595→                                                        "body": "{\n  \"status_pagamento\": \"Rejeitado\",\n  \"tipo_pagamento\": \"QRCODE\",\n  \"data_pagamento\": \"2022-03-22T13:01:02.000Z\",\n  \"valor_pagamento\": 1,\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"Conta Corrente\",\n    \"agencia\": 1500,\n    \"conta\": \"00594138\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"CONTAS\"\n  },\n  \"recebedor\": {\n    \"banco\": \"ITAÚ UNIBANCO S.A.\",\n    \"ispb\": 60701190,\n    \"documento\": 60701190000104,\n    \"nome\": \"CASTELO E ASSOCIADOS\",\n    \"tipo_conta\": \"Conta Corrente\",\n    \"tipo_pessoa\": \"J\",\n    \"identificacao_chave\": 60701190000104\n  },\n  \"motivo_recusa\": [\n    {\n      \"codigo\": 908,\n      \"nome\": \"Valor do pagamento divergente do valor do qrcode.\"\n    }\n  ]\n}"
   596→                                                }
   597→                                        ]
   598→                                },
   599→                                {
   600→                                        "name": "Post/QrCode copia e cola",
   601→                                        "request": {
   602→                                                "auth": {
   603→                                                        "type": "bearer",
   604→                                                        "bearer": {}
   605→                                                },
   606→                                                "method": "POST",
   607→                                                "header": [
   608→                                                        {
   609→                                                                "key": "x-itau-apikey",
   610→                                                                "value": "credencial",
   611→                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   612→                                                        },
   613→                                                        {
   614→                                                                "key": "x-itau-flowID",
   615→                                                                "value": "1",
   616→                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   617→                                                        },
   618→                                                        {
   619→                                                                "key": "x-itau-correlationID",
   620→                                                                "value": "2",
   621→                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   622→                                                        },
   623→                                                        {
   624→                                                                "key": "Accept",
   625→                                                                "value": "application/json"
   626→                                                        }
   627→                                                ],
   628→                                                "body": {
   629→                                                        "mode": "raw",
   630→                                                        "raw": "{\n  \"emv\": \"00020101021126950014BR.GOV.BCB.PIX2573spi.dev.cloud.itau.com.br/documentos/eb189f7a-1536-4f16-8951-1056a773685052040000530398654079999.005802BR5925ITAU PORTABILIDADE REIVIN6009SAO PAULO626005221Y4XMrEBhry4ao3no56nrC50300017BR.GOV.BCB.BRCODE01051.0.063046A8D\",\n  \"valor_pagamento\": \"100.00\",\n  \"data_pagamento\": \"2020-09-18\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": \"1500\",\n    \"conta\": \"00052012\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": \"00000000000191\",\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   631→                                                        "options": {
   632→                                                                "raw": {
   633→                                                                        "language": "json"
   634→                                                                }
   635→                                                        }
   636→                                                },
   637→                                                "url": "https://api.itau.com.br/sispag/v1/transferencias",
   638→                                                "description": "API responsável por inserir transferências de Pix e pagamentos de Pix QR Code na plataforma SISPAG do Banco Itaú."
   639→                                        },
   640→                                        "response": [
   641→                                                {
   642→                                                        "name": "Pagamento incluído com sucesso",
   643→                                                        "originalRequest": {
   644→                                                                "method": "POST",
   645→                                                                "header": [
   646→                                                                        {
   647→                                                                                "key": "Authorization",
   648→                                                                                "value": "<token>",
   649→                                                                                "description": "Added as a part of security scheme: oauth2"
   650→                                                                        },
   651→                                                                        {
   652→                                                                                "key": "x-itau-apikey",
   653→                                                                                "value": "labore enim commodo est adipisicing",
   654→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   655→                                                                        },
   656→                                                                        {
   657→                                                                                "key": "x-itau-flowID",
   658→                                                                                "value": "labore enim commodo est adipisicing",
   659→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   660→                                                                        },
   661→                                                                        {
   662→                                                                                "key": "x-itau-correlationID",
   663→                                                                                "value": "labore enim commodo est adipisicing",
   664→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   665→                                                                        }
   666→                                                                ],
   667→                                                                "body": {
   668→                                                                        "mode": "raw",
   669→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   670→                                                                        "options": {
   671→                                                                                "raw": {
   672→                                                                                        "language": "json"
   673→                                                                                }
   674→                                                                        }
   675→                                                                },
   676→                                                                "url": "{{baseUrl}}/transferencias"
   677→                                                        },
   678→                                                        "status": "OK",
   679→                                                        "code": 200,
   680→                                                        "_postman_previewlanguage": "json",
   681→                                                        "header": [
   682→                                                                {
   683→                                                                        "key": "Content-Type",
   684→                                                                        "value": "application/json"
   685→                                                                }
   686→                                                        ],
   687→                                                        "cookie": [],
   688→                                                        "body": "{\n  \"status_pagamento\": \"Sucesso\",\n  \"cod_pagamento\": \"3ff2df99-704a-496e-a699-8b75dc522d10\",\n  \"numero_lote\": 500001394,\n  \"numero_lancamento\": 22683,\n  \"tipo_pagamento\": \"PIX\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"valor_pagamento\": 1,\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"Conta Corrente\",\n    \"agencia\": 1500,\n    \"conta\": \"00052012\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": \"00000000000191\",\n    \"modulo_sispag\": \"Fornecedores\"\n  },\n  \"recebedor\": {\n    \"ispb\": 99999008,\n    \"documento\": 11111111000191,\n    \"nome\": \"TESTE DE INTEROPERABILIDADE\",\n    \"tipo_conta\": \"Conta Corrente\",\n    \"tipo_pessoa\": \"J\",\n    \"identificacao_chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\"\n  },\n  \"motivo_recusa\": []\n}"
   689→                                                },
   690→                                                {
   691→                                                        "name": "Solicitação de inclusão do Pagamento com erro",
   692→                                                        "originalRequest": {
   693→                                                                "method": "POST",
   694→                                                                "header": [
   695→                                                                        {
   696→                                                                                "key": "Authorization",
   697→                                                                                "value": "<token>",
   698→                                                                                "description": "Added as a part of security scheme: oauth2"
   699→                                                                        },
   700→                                                                        {
   701→                                                                                "key": "x-itau-apikey",
   702→                                                                                "value": "labore enim commodo est adipisicing",
   703→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   704→                                                                        },
   705→                                                                        {
   706→                                                                                "key": "x-itau-flowID",
   707→                                                                                "value": "labore enim commodo est adipisicing",
   708→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   709→                                                                        },
   710→                                                                        {
   711→                                                                                "key": "x-itau-correlationID",
   712→                                                                                "value": "labore enim commodo est adipisicing",
   713→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   714→                                                                        }
   715→                                                                ],
   716→                                                                "body": {
   717→                                                                        "mode": "raw",
   718→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   719→                                                                        "options": {
   720→                                                                                "raw": {
   721→                                                                                        "language": "json"
   722→                                                                                }
   723→                                                                        }
   724→                                                                },
   725→                                                                "url": "{{baseUrl}}/transferencias"
   726→                                                        },
   727→                                                        "status": "Bad Request",
   728→                                                        "code": 400,
   729→                                                        "_postman_previewlanguage": "json",
   730→                                                        "header": [
   731→                                                                {
   732→                                                                        "key": "Content-Type",
   733→                                                                        "value": "application/json"
   734→                                                                }
   735→                                                        ],
   736→                                                        "cookie": [],
   737→                                                        "body": "{\n  \"codigo\": 400,\n  \"mensagem\": \"CNPJ inválido\"\n}"
   738→                                                },
   739→                                                {
   740→                                                        "name": "Inclusão do Pagamento rejeitado",
   741→                                                        "originalRequest": {
   742→                                                                "method": "POST",
   743→                                                                "header": [
   744→                                                                        {
   745→                                                                                "key": "Authorization",
   746→                                                                                "value": "<token>",
   747→                                                                                "description": "Added as a part of security scheme: oauth2"
   748→                                                                        },
   749→                                                                        {
   750→                                                                                "key": "x-itau-apikey",
   751→                                                                                "value": "labore enim commodo est adipisicing",
   752→                                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   753→                                                                        },
   754→                                                                        {
   755→                                                                                "key": "x-itau-flowID",
   756→                                                                                "value": "labore enim commodo est adipisicing",
   757→                                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   758→                                                                        },
   759→                                                                        {
   760→                                                                                "key": "x-itau-correlationID",
   761→                                                                                "value": "labore enim commodo est adipisicing",
   762→                                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   763→                                                                        }
   764→                                                                ],
   765→                                                                "body": {
   766→                                                                        "mode": "raw",
   767→                                                                        "raw": "{\n  \"valor_pagamento\": \"1.00\",\n  \"data_pagamento\": \"2022-03-21T15:03:56.000Z\",\n  \"chave\": \"4004901d-bd85-4769-8e52-cb4c42c506dc\",\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"CC\",\n    \"agencia\": 1500,\n    \"conta\": \"00592660\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"Fornecedores\"\n  }\n}",
   768→                                                                        "options": {
   769→                                                                                "raw": {
   770→                                                                                        "language": "json"
   771→                                                                                }
   772→                                                                        }
   773→                                                                },
   774→                                                                "url": "{{baseUrl}}/transferencias"
   775→                                                        },
   776→                                                        "status": "Unprocessable Entity (WebDAV) (RFC 4918)",
   777→                                                        "code": 422,
   778→                                                        "_postman_previewlanguage": "json",
   779→                                                        "header": [
   780→                                                                {
   781→                                                                        "key": "Content-Type",
   782→                                                                        "value": "application/json"
   783→                                                                }
   784→                                                        ],
   785→                                                        "cookie": [],
   786→                                                        "body": "{\n  \"status_pagamento\": \"Rejeitado\",\n  \"tipo_pagamento\": \"QRCODE\",\n  \"data_pagamento\": \"2022-03-22T13:01:02.000Z\",\n  \"valor_pagamento\": 1,\n  \"referencia_empresa\": \"Prestação 0123456789\",\n  \"identificacao_comprovante\": \"Prestação de serviço - empresa A\",\n  \"informacoes_entre_usuarios\": \"Pagamento para prestação de serviço para empresa A\",\n  \"pagador\": {\n    \"tipo_conta\": \"Conta Corrente\",\n    \"agencia\": 1500,\n    \"conta\": \"00594138\",\n    \"tipo_pessoa\": \"J\",\n    \"documento\": 63237648000104,\n    \"modulo_sispag\": \"CONTAS\"\n  },\n  \"recebedor\": {\n    \"banco\": \"ITAÚ UNIBANCO S.A.\",\n    \"ispb\": 60701190,\n    \"documento\": 60701190000104,\n    \"nome\": \"CASTELO E ASSOCIADOS\",\n    \"tipo_conta\": \"Conta Corrente\",\n    \"tipo_pessoa\": \"J\",\n    \"identificacao_chave\": 60701190000104\n  },\n  \"motivo_recusa\": [\n    {\n      \"codigo\": 908,\n      \"nome\": \"Valor do pagamento divergente do valor do qrcode.\"\n    }\n  ]\n}"
   787→                                                }
   788→                                        ]
   789→                                },
   790→                                {
   791→                                        "name": "get/pagamentos sispag",
   792→                                        "request": {
   793→                                                "method": "GET",
   794→                                                "header": [
   795→                                                        {
   796→                                                                "key": "x-itau-apikey",
   797→                                                                "value": "labore enim commodo est adipisicing",
   798→                                                                "description": "(Required) Chave da API utilizado para autorizar o consumo de uma aplicação requisitante"
   799→                                                        },
   800→                                                        {
   801→                                                                "key": "x-itau-flowID",
   802→                                                                "value": "labore enim commodo est adipisicing",
   803→                                                                "description": "Identificador da funcionalidade de negócio sendo executada na aplicação"
   804→                                                        },
   805→                                                        {
   806→                                                                "key": "x-itau-correlationID",
   807→                                                                "value": "labore enim commodo est adipisicing",
   808→                                                                "description": "Identificador de correlação que serve como um agrupar dentro da estrutura de audit trail"
   809→                                                        },
   810→                                                        {
   811→                                                                "key": "Accept",
   812→                                                                "value": "application/json"
   813→                                                        }
   814→                                                ],
   815→                                                "url": {
   816→                                                        "raw": "https://api.itau.com.br/sispag/v1/pagamentos_sispag?agencia_operacao=1500&conta_operacao=00005201&cnpj_empresa=53929133&numero_lote=7448046265&valor_minimo=55461956.03618726&valor_maximo=7631891.306239873&referencia_empresa=Prestação 0123456789&nome_beneficiario=José da Silva&data_inicial=2020-06-01&data_final=2020-07-01&tipo_lista=Detalhada&modalidade_fornecedores=false&modalidade_impostos=true&modalidade_salario=true&status=AE&tipo_pagamento=01&order_by=labore enim commodo est adipisicing&order=asc",
   817→                                                        "protocol": "https",
   818→                                                        "host": [
   819→                                                                "api",
   820→                                                                "itau",
   821→                                                                "com",
   822→                                                                "br"
   823→                                                        ],
   824→                                                        "path": [
   825→                                                                "sispag",
   826→                                                                "v1",
   827→                                                                "pagamentos_sispag"
   828→                                                        ],
   829→                                                        "query": [
   830→                                                                {
   831→                                                                        "key": "agencia_operacao",
   832→                                                                        "value": "1500",
   833→                                                                        "description": "(Required) Agência da operação"
   834→                                                                },
   835→                                                                {
   836→                                                                        "key": "conta_operacao",
   837→                                                                        "value": "00005201",
   838→                                                                        "description": "(Required) Conta bancária da operação"
   839→                                                                },
   840→                                                                {
   841→                                                                        "key": "cnpj_empresa",
   842→                                                                        "value": "53929133",
   843→                                                                        "description": "(Required) Documento do Pagador"
   844→                                                                },
   845→                                                                {
   846→                                                                        "key": "numero_lote",
   847→                                                                        "value": "7448046265",
   848→                                                                        "description": "Número de lote SISPAG"
   849→                                                                },
   850→                                                                {
   851→                                                                        "key": "valor_minimo",
   852→                                                                        "value": "55461956.03618726",
   853→                                                                        "description": "Valor mínimo do pagamento"
   854→                                                                },
   855→                                                                {
   856→                                                                        "key": "valor_maximo",
   857→                                                                        "value": "7631891.306239873",
   858→                                                                        "description": "Valor máximo do pagamento"
   859→                                                                },
   860→                                                                {
   861→                                                                        "key": "referencia_empresa",
   862→                                                                        "value": "Prestação 0123456789",
   863→                                                                        "description": "Referência da empresa"
   864→                                                                },
   865→                                                                {
   866→                                                                        "key": "nome_beneficiario",
   867→                                                                        "value": "José da Silva",
   868→                                                                        "description": "Nome do Beneficiário"
   869→                                                                },
   870→                                                                {
   871→                                                                        "key": "data_inicial",
   872→                                                                        "value": "2020-06-01",
   873→                                                                        "description": "Data de pagamento/transferência inicial para consulta"
   874→                                                                },
   875→                                                                {
   876→                                                                        "key": "data_final",
   877→                                                                        "value": "2020-07-01",
   878→                                                                        "description": "Data de pagamento/transferência final para consulta"
   879→                                                                },
   880→                                                                {
   881→                                                                        "key": "tipo_lista",
   882→                                                                        "value": "Detalhada",
   883→                                                                        "description": "(Required) Tipo da lista"
   884→                                                                },
   885→                                                                {
   886→                                                                        "key": "modalidade_fornecedores",
   887→                                                                        "value": "false",
   888→                                                                        "description": "Filtro do tipo de modalidade de pagamento para fornecedores"
   889→                                                                },
   890→                                                                {
   891→                                                                        "key": "modalidade_impostos",
   892→                                                                        "value": "true",
   893→                                                                        "description": "Filtro do tipo de modalidade de pagamento para impostos e tributos"
   894→                                                                },
   895→                                                                {
   896→                                                                        "key": "modalidade_salario",
   897→                                                                        "value": "true",
   898→                                                                        "description": "Filtro do tipo de modalidade de pagamento para salário"
   899→                                                                },
   900→                                                                {
   901→                                                                        "key": "status",
   902→                                                                        "value": "AE",
   903→                                                                        "description": "Filtro do código do tipo do status<br/>\n  * `AE` - A Efetuar\n  * `EF` - Efetuados\n  * `TD` - Todos\n  * `NE` - Não Efetuados"
   904→                                                                },
   905→                                                                {
   906→                                                                        "key": "tipo_pagamento",
   907→                                                                        "value": "01",
